输入文本,生成问题,参考问题,改写问题
"[['不懂装懂', '近义词', '滥竽充数'], ['滥竽充数', '近义词', '鱼目混珠'], ['鱼目混珠', '反义词', '泾渭分明']]",泾 渭 分 明 是 什 么 意 思 ？,请问不懂装懂的近义词的近义词的反义词是什么？,请问泾渭分明是什么意思？
"[['葡萄玛瑙', '性质', '玛瑙'], ['玛瑙', '化学式', 'SiO2']]",你 知 道 葡 萄 玛 瑙 的 性 质 的 化 学 式 吗 ？,你知道葡萄玛瑙的性质的化学式吗？,请问葡萄玛瑙的性质和化学式的具体信息是什么？
"[['蒙鱼器', '地点', '捕鱼'], ['捕鱼', '平台', '789游戏中心']]",谁 知 道 蒙 鱼 器 的 地 点 是 哪 个 平 台 的 ？,蒙鱼器的地点达人之深海狩猎是哪个平台的？,请问蒙鱼器是在哪个平台上的？
"[['亡人节', '别称', '鬼节'], ['鬼节', '设定时间', '三月三'], ['三月三', '流行地区', '广西']]",在 哪 些 地 区 流 行 过 亡 人 节 的 别 称 的 设 定 时 间 ？,在哪些地区流行过亡人节的别称的设定时间？,请问在哪些地区流行过被称为鬼节的亡人节，并且这个节日的设定时间是在三月三？
"[['深圳经济特区', '下辖地区', '福田区'], ['福田区', '经纬度', '北纬22°32′,东经114°0′']]",你 能 说 出 深 圳 经 济 特 区 的 下 辖 地 区 的 经 纬 度 吗 ？,你能说出深圳经济特区的下辖地区的经纬度吗？,请问深圳经济特区的哪个区位于北纬22°32′、东经114°0′的经纬度范围内？
"[['丰满区', '著名景点', '丰满水电站'], ['丰满水电站', '总装机容量', '100.25万千瓦']]",丰 满 区 的 著 名 景 点 总 装 机 容 量 是 多 少 ？,请问丰满区的著名景点的总装机有多大的容量？,请问丰满区的著名景点丰满水电站的总装机容量是多少？
"[['中国摄影年鉴', '作者', '中国摄影家协会'], ['中国摄影家协会', '现任主席', '王瑶']]",中 国 摄 影 年 鉴 的 作 者 现 在 的 主 席 是 谁 ？,中国摄影年鉴的作者现在的主席是谁？,请问《中国摄影年鉴》的作者是谁，他现在担任什么职务？
"[['amazing summer', '播出频道', '高清翡翠台'], ['高清翡翠台', '视频格式', '16:9']]",你 知 道 Amazing Summer 的 播 出 频 道 的 视 频 格 式 是 多 少 吗 ？,你知道amazing summer的播出频道的视频格式是多少吗？,请问 Amazing Summer 在哪个频道播出，它的视频格式是 16:9 吗？
"[['唐卡中的度母、明妃、天女', '书名', '天女'], ['天女', '特指', '星名']]",唐 卡 中 的 度 母 、 明 妃 、 天 女 的 书 名 主 要 特 指 什 么 ？,你说唐卡中的度母、明妃、天女的书名指的是什么？,请问唐卡中度母、明妃、天女的书名主要指的是什么星名？
"[['南方工报', '主办', '广东省总工会'], ['广东省总工会', '所属机构', '全国总工会']]",南 方 工 报 的 主 办 属 于 什 么 机 构 ？,南方工报的主办属于什么机构？,请问南方工报的主办单位是哪个机构？
"[['石龙镇', '下辖地区', '西湖区'], ['西湖区', '火车站', '杭州站']]",石 龙 镇 的 下 辖 地 区 附 近 的 火 车 站 是 什 么 ？,石龙镇的下辖地区附近的火车站是什么？,请问石龙镇附近有哪些火车站？
"[['人间日月长', '作者', '云南'], ['云南', '别名', '云,滇']]",人 间 日 月 长 的 作 者 红 河 奔 牛 俱 乐 部 篮 球 队 是 在 哪 里 创 办 的 ？,人间日月长的作者红河奔牛俱乐部篮球队是在哪里创办的？,请问红河奔牛俱乐部篮球队是在哪里创办的？
"[['仙意红尘', '作者', '自燃点'], ['自燃点', '因素', '压力催化']]",请 问 仙 意 红 尘 的 作 者 是 受 什 么 因 素 影 响 的 ？,请问仙意红尘的作者的因素要什么？,请问仙意红尘的作者是受到哪些因素影响的呢？
"[['凤咀村', '著名景点', '南唐'], ['南唐', '主要城市', '光州'], ['光州', '市花', '潢川金桂']]",凤 咀 村 的 著 名 景 点 的 主 要 城 市 的 市 花 是 什 么 ？,请问凤咀村的著名景点的主要城市的市花是什么啊？,凤咀村著名的景点主要城市是哪里？那个城市的市花是什么？
"[['地热能', '类别', '可再生资源'], ['可再生资源', '概念', '资源']]",如 何 解 释 地 热 能 的 类 别 ？,如何解释地热能的类别？,地热能属于哪一类可再生资源？
"[['规范变换', '类型', '量子力学'], ['量子力学', '起源', '1900年']]",请 问 规 范 变 换 的 类 型 起 源 于 哪 年 ？,规范变换的类型起源于哪年？,规范变换的类型起源于哪一年？
"[['袁艺', '登场作品', '小时代'], ['小时代', 'imdb编码', 'tt3043630']]",袁 艺 的 登 场 作 品 的 imdb 编 码 是 什 么 ？,袁艺的登场作品的imdb编码是什么？,袁艺的登场作品的IMDb编码是多少？
"[['幸福从天而降', '主演', '崔若涵'], ['崔若涵', '代表作品', '大男当婚'], ['大男当婚', '拍摄时间', '2011年6月22日-8月1日']]",幸 福 从 天 而 降 的 主 演 的 代 表 作 品 是 什 么 时 候 拍 的 ？,幸福从天而降的主演的代表作品是什么时候拍摄的？,请问《幸福从天而降》的主演崔若涵的代表作品《大男当婚》是在什么时候拍摄的？
"[['水树奈奈深爱', '填词', '水树奈奈'], ['水树奈奈', '代表作品', '魔法少女奈叶'], ['魔法少女奈叶', '主要配音', '清水爱']]",水 树 奈 奈 深 爱 的 填 词 的 代 表 作 品 的 主 要 配 音 都 有 谁 ？,水树奈奈深爱的填词的代表作品的主要配音都有谁？,水树奈奈深爱的填词代表作品的主要配音演员有哪些？
"[['魔兽世界：熊猫人之谜', '主要角色', '加尔鲁什·地狱咆哮'], ['加尔鲁什·地狱咆哮', '国籍', '奥格瑞玛'], ['奥格瑞玛', '资源', '萨满']]",你 知 道 魔 兽 世 界 ： 熊 猫 人 之 谜 的 主 要 角 色 的 国 籍 包 括 哪 些 资 源 吗 ？,我想知道魔兽世界：熊猫人之谜的主要角色的国籍都包括哪些装备和训练？,你知道《魔兽世界：熊猫人之谜》的主要角色加尔鲁什·地狱咆哮的国籍包括哪些资源吗？
"[['杨玉儿', '登场作品', '隋唐演义'], ['隋唐演义', '集数', '62集']]",杨 玉 儿 的 登 场 作 品 一 共 有 多 少 集 ？,杨玉儿的登场作品一共有多少集？,杨玉儿的登场作品总共有多少集？
"[['邻城村', '地理位置', '古城镇'], ['古城镇', '下辖地区', '辖32个行政村']]",邻 城 村 的 地 理 位 置 下 辖 多 少 个 地 区 ？,你知道邻城村的地理位置下辖多少个地区吗？,请问邻城村属于哪个镇，它下面管辖了多少个村子？
"[['爱在那一天', '主演', '叶青'], ['叶青', '出道地区', '内地']]",爱 在 那 一 天 的 主 演 是 在 哪 里 出 道 的 啊 ？,请问爱在那一天的主演是在哪里出道的啊？,请问《爱在那一天》的主演叶青是在哪里出道的呢？
"[['惠安集团', '定位', '中国兵器工业集团公司'], ['中国兵器工业集团公司', '年营业额', '4002亿元(2014年)']]",惠 安 集 团 的 定 位 年 营 业 额 是 多 少 ？,惠安集团的定位年营业额是多少？,请问惠安集团的定位和年营业额分别是多少？
"[['异江湖', '作者', '展翅翱翔'], ['展翅翱翔', '作者', '浙江'], ['浙江', '历史名人', '金庸']]",你 知 道 异 江 湖 的 作 者'作 者 的 记 者 是 哪 位 吗 ？,你知道异江湖的作者的作者有哪些历史名人吗？,请问，《异江湖》的作者是哪位？
"[['吟游诗人', '所属专辑', '？'], ['？', '音乐风格', '流行']]",你 知 道 歌 手 的 所 属 专 辑 的 音 乐 风 格 是 什 么 吗 ？,in a world like this的风格是什么吟游诗人的所属专辑,请问歌手的所属专辑的音乐风格是什么？
"[['美琴叫你起床', '主要配音', '御坂美琴'], ['御坂美琴', '等级', '超能力者(Level,5)']]",美 琴 叫 你 起 床 的 主 要 配 音 是 哪 个 等 级 的 ？,美琴叫你起床的主要配音是哪个等级的？,美琴叫你起床的主要配音是哪个等级的？
"[['肖正华', '别名', '野望'], ['野望', '作品出处', '全唐诗']]",肖 正 华 的 别 名 这 首 诗 出 自 哪 里 ？,你知道肖正华的别名这个作品出自哪里吗？,请问肖正华的别名'野望'这首诗出自哪里？
"[['郭延濬', '字号', '利川'], ['利川', '市树', '水杉']]",郭 延 濬 的 字 号 的 市 树 是 什 么 ？,郭延濬的字号的市树是什么？,郭延濬的字号对应的市树是什么？
"[['熊出没之摩托大比拼', '对象', '熊大'], ['熊大', '最喜欢的食物', '蜂蜜']]",熊 出 没 之 摩 托 大 比 拼 的 对 象 喜 欢 吃 什 么 ？,你知道熊出没之摩托大比拼的对象最喜欢的食物有哪些？,请问在《熊出没之摩托大比拼》中，熊大最喜欢的食物是什么？
"[['子陵吻鰕虎鱼', '别称', '极乐吻鰕虎'], ['极乐吻鰕虎', '属', '吻鰕虎属\xa0Rhinogobius']]",子 陵 吻 鰕 虎 鱼 的 别 称 是 哪 个 属 的 ？,子陵吻鰕虎鱼的别称是什么属有人知道吗？,请问子陵吻鰕虎鱼的别称属于哪个属呢？
"[['毒舌，傲娇，小豆丁', '中文名', '傲娇'], ['傲娇', '形容', '经常口是心非的女人,经常口是心非的人']]",毒 舌 ， 傲 娇 ， 小 豆 丁 的 中 文 名 形 容 的 是 什 么 ？,谁知道毒舌，傲娇，小豆丁的中文名形容的是什么？,毒舌傲娇小豆丁的中文名形容的是什么？
"[['与索罗斯一起走过的日子', '出版社', '广东'], ['广东', '著名景点', '白云山'], ['白云山', '气候类型', '亚热带季风气候']]",与 索 罗 斯 一 起 走 过 的 日 子 的 出 版 社 的 著 名 景 点 地 区 是 什 么 型 的 气 候 ？,与索罗斯一起走过的日子的出版社的著名景点地区是什么型的气候？,请问与索罗斯一起走过的日子的出版社所在地区的著名景点属于哪种气候类型？
"[['超级变变变', '接档', '妈妈的牵挂'], ['妈妈的牵挂', '主要嘉宾', '李锐'], ['李锐', '女儿', '李蓬熙']]",超 级 变 变 变 的 接 档 的 主 要 嘉 宾 女 儿 叫 什 么 ？,超级变变变的接档的主要嘉宾的女儿叫什么？,请问《超级变变变》接档节目的主要嘉宾李锐的女儿叫什么名字？
"[['活血解毒透肌汤', '主要原料', '防风'], ['防风', '亚纲', '原始花被亚纲']]",活 血 解 毒 透 肌 汤 的 主 要 原 料 属 于 什 么 亚 纲 ？,活血解毒透肌汤的主要原料属于什么亚纲？,请问活血解毒透肌汤的主要原料属于哪个亚纲？
"[['乌蔹莓五加', '别称', '刺五加'], ['刺五加', '毒性', '无毒']]",乌 蔹 莓 五 加 的 别 称 的 毒 性 如 何 ？,乌蔹莓五加的别称的毒性如何？,乌蔹莓五加的别称是什么？它有没有毒性？
"[['四知书屋', '下辖地区', '承德避暑山庄'], ['承德避暑山庄', '外文名称', 'Chengde Mountain Resort']]",四 知 书 屋 的 下 辖 地 区 用 英 文 怎 么 说 ？,四知书屋的下辖地区用英文怎么说？,请问四知书屋的下辖地区用英文怎么说？
"[['新安四家', '相关人物', '弘仁'], ['弘仁', '别名', '渐江'], ['渐江', '法号', '弘仁']]",新 安 四 家 的 相 关 人 物 的 别 名 的 法 号 是 什 么 ？,新安四家的相关人物的别名的法号是什么？,请问新安四家的相关人物的别名对应的法号是什么？
"[['画皮之真爱无悔', '主演', '刘恺威'], ['刘恺威', '女儿', '小糯米']]",你 知 道 画 皮 之 真 爱 无 悔 的 主 演 的 女 儿 小 名 是 什 么 吗 ？,画皮之真爱无悔的主演的女儿小名是什么？,请问《画皮之真爱无悔》的主演刘恺威的女儿小名是什么？
"[['润肺麦冬饮', '主要食材', '石膏'], ['石膏', '化学式', 'CaSO4·2H2O']]",润 肺 麦 冬 饮 的 主 要 食 材 的 化 学 式 是 什 么 ？,你知道润肺麦冬饮的主要食材的化学式吗？,润肺麦冬饮的主要食材的化学式是什么？
"[['阳光动力号', '相关学科', '可再生资源'], ['可再生资源', '概念', '资源']]",如 何 解 释 阳 光 动 力 号 的 相 关 学 科 ？,如何解释阳光动力号的相关学科？,请问如何解释阳光动力号的相关学科？
"[['野马', '外文名', 'Mustang'], ['Mustang', '品牌', '福特野马'], ['福特野马', '生产厂商', '美国福特汽车']]",野 马 的 外 文 名 的 品 牌 的 生 产 厂 商 是 谁 ？,野马的外文名的品牌的生产厂商是谁？,野马这个外文名的品牌是由哪个美国公司生产的？
"[['金星探测器', '探测目标', '金星'], ['金星', '远日点', '108,942,109千米']]",你 知 道 金 星 探 测 器 的 探 测 目 标 的 远 日 点 有 多 远 吗 ？,你知道金星探测器的探测目标的远日点有多远吗？,请问金星探测器的探测目标的远日点距离有多远？
"[['雅法城的黑疫病人', '地区', '巴黎'], ['巴黎', '机场', '奥利机场'], ['奥利机场', '机场代码', 'ORY']]",谁 能 告 诉 我 雅 法 城 的 黑 疫 病 人 的 地 区 的 机 场 的 代 码 是 多 少 ？,谁能告诉我雅法城的黑疫病人的地区的机场的机场代码是多少？,请问雅法城的黑疫病人的地区是巴黎，巴黎的机场代码是多少？
"[['砂型铸造', '使用', '刚玉砂'], ['刚玉砂', '别称', '氧化铝'], ['氧化铝', '水溶性', '不溶于水,易溶于碱和酸']]",砂 型 铸 造 的 使 用 的 别 称 的 水 溶 性 如 何 ？,砂型铸造的使用的别称的水溶性怎么样？,砂型铸造中使用的刚玉砂，它的别称是什么？这种别称的水溶性特性是怎样的？
"[['褚梅宏', '毕业院校', '山东英才学院'], ['山东英才学院', '学校地址', '山东省济南市高新区英才路2号']]",褚 梅 宏 的 毕 业 院 校 在 哪 里 ？,褚梅宏的毕业院校在哪里？,请问褚梅宏的毕业院校位于哪里？
"[['深圳市福田区设计商会', '性质', '福田区'], ['福田区', '经纬度', '北纬22°32′,东经114°0′']]",你 能 说 出 深 圳 市 福 田 区 设 计 商 会 的 性 质 的 经 纬 度 吗 ？,你能说出深圳市福田区设计商会的性质的经纬度吗？,请问深圳市福田区设计商会的性质在地图上的经纬度坐标是什么？
"[['Visual Basic 2005大学教程', '作者', '布拉德利'], ['布拉德利', '场上位置', '教练']]",请 问 Visual Basic 2005 大 学 教 程 的 作 者 在 场 上 的 职 位 是 什 么 啊?,请问Visual Basic 2005大学教程的作者在场上的职位是什么啊?,Visual Basic 2005 大学教程的作者是谁，他在场上担任什么职位？
"[['东厂、西厂', '中文名', '西厂'], ['西厂', '成立日期', '成化十三年（1477年）']]",你 知 道 东 厂 、 西 厂 的 中 文 名 是 什 么 时 候 成 立 的 吗 ？,东厂、西厂的中文名是哪年成立的？,请问东厂和西厂的中文名是什么时候成立的？
"[['桥梁伸缩缝', '中文名', '伸缩缝'], ['伸缩缝', '适用于', '楼顶,建筑物上方。']]",你 知 道 桥 梁 伸 缩 缝 的 中 文 名 适 用 于 哪 里 吗 ？,你知道桥梁伸缩缝的中文名适用于哪里吗？,请问桥梁伸缩缝的中文名适用于哪些地方？
"[['大成', '中文名', '周大成'], ['周大成', '别名', '大成'], ['大成', '中文名', '周大成']]",大 成 的 中 文 名 的 别 名 的 艺 名 是 什 么 ？,大成的中文名的别名的艺名是什么？,请问大成的中文名和别名是什么？
"[['波特切斯特学院斯特拉特福分校', '所属地区', '康涅狄格州'], ['康涅狄格州', '座右铭', '--continues to sustain']]",请 问 波 特 切 斯 特 学 院 斯 特 拉 特 福 分 校 的 所 属 地 区 的 座 右 铭 是 什 么 ？,请问波特切斯特学院斯特拉特福分校的所属地区的座右铭是什么？,请问波特切斯特学院斯特拉特福分校的座右铭是什么？
"[['玄皇', '身份', '元始天尊'], ['元始天尊', '所属', '先天大道化身之一']]",玄 皇 的 身 份 所 属 哪 里 ？,玄皇的身份所属哪里？,请问玄皇的身份属于哪里？
"[['傣族香茅草烤鸡', '主要食材', '香茅草'], ['香茅草', '种', '柠檬草'], ['柠檬草', '族', '高粱族']]",傣 族 香 茅 草 烤 鸡 的 主 要 食 材 的 种 是 哪 个 族 的 植 物,你知道傣族香茅草烤鸡的主要食材的种是哪个族的吗？,傣族香茅草烤鸡的主要食材属于哪个族的植物？
"[['当代中国农村宗族与乡村治理', '出版社', '西北大学'], ['西北大学', '学校类型', '综合性全国重点大学']]",当 代 中 国 农 村 宗 族 与 乡 村 治 理 的 出 版 社 是 什 么 类 型?,当代中国农村宗族与乡村治理的出版社是什么类型的大学？,请问当代中国农村宗族与乡村治理的出版社属于什么类型的学校？
"[['仙剑神魔', '主演', '萧芳芳'], ['萧芳芳', '配偶', '张正甫']]",谁 能 告 诉 我 仙 剑 神 魔 的 主 演 的 丈 夫 是 哪 位 ？,谁能告诉我仙剑神魔的主演的丈夫是哪位？,请问仙剑神魔的主演的丈夫是谁？
"[['内蒙古维信国际高尔夫度假村', '周边景点', '国航大厦'], ['国航大厦', '投资公司', '中国国际航空公司']]",内 蒙 古 维 信 国 际 高 尔 夫 度 假 村 的 周 边 景 点 投 资 了 哪 家 公 司 ？,请问投资内蒙古维信国际高尔夫度假村的周边景点的公司是？,请问内蒙古维信国际高尔夫度假村的周边景点是由哪家公司投资的呢？
"[['历届世界杯冠军', '别称', '国际足联世界杯'], ['国际足联世界杯', '主办机构', '国际足球联合会'], ['国际足球联合会', '现任主席', '詹尼·因凡蒂诺']]",历 届 世 界 杯 冠 军 的 别 称 的 主 办 机 构 现 在 的 主 席 是 谁 ？,谁是历届世界杯冠军的别称的主办机构的现任主席吗？,历届世界杯冠军的别称是什么？它的主办机构现在的主席是谁？
"[['圆梦实业集团', '原名', '圆梦创业联盟'], ['圆梦创业联盟', '下设', '企业咨询培训事业部']]",圆 梦 实 业 集 团 的 原 名 下 设 哪 个 机 构 ？,圆梦实业集团的原名下设了哪些部门？,请问圆梦实业集团的原名下设了哪个机构？
"[['丸美弹力蛋白眼精华', '所属公司', '丸美'], ['丸美', '代言人', '杨子姗']]",丸 美 弹 力 蛋 白 眼 精 华 的 所 属 公 司 代 言 什 么 ？,丸美弹力蛋白眼精华的所属公司曾经有过哪些代言人？,丸美弹力蛋白眼精华是哪家公司代言的？
"[['心梦', '歌曲原唱', '陈键锋'], ['陈键锋', '语言', '英语']]",心 梦 的 歌 曲 原 唱 会 说 哪 些 语 音 ？,心梦的歌曲原唱会说哪些语音？,心梦这首歌的原唱会使用哪些语言演唱？
"[['诺基亚8800Arte', '公司名称', '诺基亚'], ['诺基亚', '组织形式', '外商独资']]",诺 基 亚 8800Arte 的 公 司 名 称 是 什 么 形 式 的 ？,诺基亚8800Arte的公司名称是什么性质的公司？,请问诺基亚8800Arte的公司名称属于什么类型的组织形式？
"[['摩羯座二', '主宰行星', '土星'], ['土星', '平均密度', '0.70g/cm³']]",大 家 知 道 摩 羯 座 二 的 主 宰 行 星 的 平 均 密 度 吗 ？,大家知道摩羯座二的主宰行星的平均密度吗？,请问摩羯座二的掌管行星的平均密度是多少？
"[['Winbook 海王星', '中文名', '海王星'], ['海王星', '质量', '1.0247×10²⁶千克']]",请 问 Winbook 海 王 星 的 中 文 名 有 多 重 ？,请问Winbook 海王星的中文名有多重？,请问Winbook 海王星的质量是多少千克？
"[['死神VS火影1.4无敌版', '游戏类型', '死神VS火影'], ['死神VS火影', '主要角色', '黑崎一护'], ['黑崎一护', '初次登场', '漫画第1话,\xa0动画第1话']]",请 问 死 神 VS 火 影 1. 4 无 敌 版 的 游 戏 类 型 的 主 要 角 色 什 么 时 候 初 次 登 场 ？,请问死神VS火影1.4无敌版的游戏类型的主要角色什么时候初次登场？,死神 VS 火影 1.4 无敌版 的游戏类型是什么？主要角色黑崎一护是在哪一话首次登场？
"[['沧州市食品安全事故应急预案', '性质', '应急预案'], ['应急预案', '学科分类', '公共社会学']]",沧 州 市 食 品 安 全 事 故 应 急 预 案 的 性 质 的 学 科 如 何 分 类 的 ？,沧州市食品安全事故应急预案的性质的学科如何分类的？,沧州市食品安全事故应急预案属于公共社会学中的哪一类学科？
"[['诺基亚 Meego Harmattan 2（概念机）', '中文名', '诺基亚'], ['诺基亚', '组织形式', '外商独资']]",诺 基 亚 Meego Harmattan 2 （ 概 念 机 ） 的 中 文 名 是 什 么 性 质 的 公 司 ？,诺基亚 Meego Harmattan 2（概念机）的中文名是什么性质的公司？,请问诺基亚 Meego Harmattan 2（概念机）的中文名是什么性质的公司？
"[['李洋', '所属运动队', '广州富力足球俱乐部'], ['广州富力足球俱乐部', '拥有者', '张力']]",请 问 李 洋 的 所 属 运 动 队 有 没 有 人 知 道 吗 ？,你知道谁拥有李洋的所属运动队吗？,请问李洋所属的运动队是哪个？
"[['香取茜', '丈夫', '大贺真哉'], ['大贺真哉', '登场作品', '名侦探柯南'], ['名侦探柯南', '揭载号', '1994年第5号（1994年1月5日发行）']]",香 取 茜 的 丈 夫 的 登 场 作 品 的 揭 载 号 是 多 少 ？,香取茜的丈夫的登场作品的揭载号是多少？,香取茜的丈夫大贺真哉在哪部作品里首次登场，这部作品的发行号是多少？
"[['川贝银耳炖雪梨', '原料', '川贝'], ['川贝', '种', '川贝母'], ['川贝母', '族', '百合族']]",川 贝 银 耳 炖 雪 梨 的 原 料 的 种 属 于 什 么 族 ？,川贝银耳炖雪梨的原料的种属于什么族？,请问川贝银耳炖雪梨的原料川贝属于哪个族？
"[['帕努利定理', '应用学科', '空气动力学'], ['空气动力学', '研究内容', '物体在可压缩流体中的运动与受力']]",帕 努 利 定 理 的 应 用 学 科 研 究 些 什 么 内 容 ？,帕努利定理的应用学科研究些什么内容？,帕努利定理在空气动力学中主要研究什么内容？
"[['拍卖行', '主演', '尹素怡'], ['尹素怡', '兴趣', '漫画']]",拍 卖 行 的 主 演 喜 欢 做 什 么 ？,拍卖行的主演有什么兴趣？,拍卖行的主演喜欢什么？
"[['论集部', '作者', '佛教'], ['佛教', '创始人', '释迦牟尼']]",谁 是 论 集 部 的 作 者 的 创 始 人 ？,谁是论集部的作者的创始人？,请问论集部的作者是谁，他的创始人是谁？
"[['木作', '年代', '光绪'], ['光绪', '人物', '爱新觉罗·载湉'], ['爱新觉罗·载湉', '逝世地', '中南海瀛台']]",请 问 木 作 的 年 代 的 人 物 是 在 哪 里 去 世 的 ？,请问木作的年代的人物是在哪里去世的？,请问木作这个年代的人物是在哪里去世的？
"[['尸检', '部门', '卫生行政部门'], ['卫生行政部门', '管辖', '法规']]",谁 能 告 诉 我 尸 检 的 部 门 都 管 哪 些 方 面 的 事 情 ？,谁能告诉我尸检的部门都管些什么方面的事情？,请问尸检的部门主要负责哪些方面的法规制定和管理？
"[['谎言癖', '类型', '人格障碍'], ['人格障碍', '所属科室', '内科']]",谎 言 癖 的 类 型 属 于 什 么 科 室 ？,谁知道分裂型谎言癖的类型属于什么科室吗？,请问谎言癖这种人格障碍属于哪个科室？
"[['云雀北方亚种', '种', '欧亚云雀'], ['欧亚云雀', '体征', '外尾羽白色,尾巴棕色']]",云 雀 北 方 亚 种 的 种 有 什 么 体 征 ？,云雀北方亚种的种有哪些特征？,请问云雀北方亚种的种有什么体征？
"[['托里什韦德拉什防线', '人物', '帷幕'], ['帷幕', '释义', '多指用作遮挡的幕布']]",你 知 道 托 里 什 韦 德 拉 什 防 线 的 人 物 是 什 么 意 思 吗 ？,你知道托里什韦德拉什防线的人物是什么意思吗？,托里什韦德拉什防线的'人物'是什么意思呢？
"[['汉娜·曼根·劳伦斯', '代表作品', '斯巴达克斯：复仇'], ['斯巴达克斯：复仇', '电视台', 'Starz (USA)']]",请 问 汉 娜 · 曼 根 · 劳 伦 斯 的 代 表 作 品 在 哪 个 台 播 放 ？,你们知道汉娜·曼根·劳伦斯的代表作品在哪个台播放吗？,请问汉娜·曼根·劳伦斯的代表作品《斯巴达克斯：复仇》在哪个电视台播放？
"[['徐昊东', '毕业院校', '河北金融学院'], ['河北金融学院', '主管部门', '河北省人民政府']]",徐 昊 东 的 毕 业 院 校 的 主 管 部 门 是 什 么 ？,徐昊东的毕业院校的主管部门是什么？,徐昊东的毕业院校的主管部门是哪个单位？
"[['冠思铂', '外文名', 'GNSPRO'], ['GNSPRO', '中文名称', '冠思铂'], ['冠思铂', '源于', '香港']]",冠 思 铂 的 外 文 名 的 中 文 名 称 起 源 于 哪 里 ？,冠思铂的外文名的中文名称源于哪里？,请问冠思铂的外文名对应的中文名称起源于哪里？
"[['楚德湖', '类别', '淡水湖'], ['淡水湖', '流入', '裕民河,白龙冰河']]",你 知 道 楚 德 湖 的 类 别 流 入 哪 个 河 流 吗 ？,你知道楚德湖的类别流入哪个河流吗？,请问楚德湖属于哪一类湖泊，它流入的河有哪些呢？
