输入文本,生成问题,参考问题,改写问题
"[['中国核仪器设备总公司', '隶属', '中国核工业集团公司'], ['中国核工业集团公司', '总经理', '钱智民']]",中 国 核 仪 器 设 备 总 公 司 的 隶 属 的 总 经 理 是 谁 ？,中国核仪器设备总公司的隶属的总经理是谁？,请问中国核仪器设备总公司的总经理是谁？
"[['杀人陷阱', '作者', '灯红酒绿'], ['灯红酒绿', '释义', '形容夜饮聚会的情景繁华热闹']]",谁 能 帮 我 解 释 一 下 杀 人 陷 阱 的 作 者 ？,谁能帮我解释一下杀人陷阱的作者？,请问，谁可以帮我解释一下《杀人陷阱》的作者是谁？
"[['吴汝俊', '代表作品', '武则天'], ['武则天', '享年', '82岁']]",吴 汝 俊 的 代 表 作 品 活 了 多 少 岁 ？,你知道吴汝俊的代表作品是多少岁的时候死的吗？,吴汝俊的代表作品武则天活了多少岁？
"[['重庆庞顺餐饮有限公司', '经营范围', '火锅'], ['火锅', '起源地', '泸州']]",重 庆 庞 顺 餐 饮 有 限 公 司 的 经 营 范 围 起 源 于 哪 里 ？,重庆庞顺餐饮有限公司的经营范围起源于哪里？,重庆庞顺餐饮有限公司的火锅起源于哪里？
"[['黄精鸡蛋汤', '主要营养成分', '黄精'], ['黄精', '别名', '爪子参（陕西）,笔管菜（辽宁）,黄鸡菜（东北）,鸡头黄精（中药志）,老虎姜（宁夏）,鸡爪参（甘肃）']]",黄 精 鸡 蛋 汤 的 主 要 营 养 成 分 属 于 什 么 种 ？,黄精鸡蛋汤的主要营养成分属于什么种？,黄精鸡蛋汤的主要营养成分是什么？
"[['帐号宝', '软件平台', '腾讯电脑管家'], ['腾讯电脑管家', '运行系统', 'Windows XP/Vista/7/8/10/OS X']]",帐 号 宝 的 软 件 平 台 是 什 么 系 统 运 行 ？,谁能告诉我帐号宝的软件平台是哪个系统的呢？,请问帐号宝的软件平台支持哪些操作系统？
"[['水星', '别称', '辰星'], ['辰星', '别称', '水星'], ['水星', '自转周期', '58.646日']]",水 星 的 别 称 的 别 稱 的 自 转 周 期 是 多 少 ？,水星的别称的别称的自转周期是多少？,请问水星的别称是什么？它的自转周期又是多少天？
"[['无水氢氟酸', '中文别名', '氟化氢'], ['氟化氢', '中文名', '氢氟酸'], ['氢氟酸', '沸点', '112.2℃']]",请 问 无 水 氢 氟 酸 的 中 文 别 名 的 主 要 成 分 是 什 么 ？,请问无水氢氟酸的中文别名的中文名的沸点为多少？,请问无水氢氟酸的中文别名主要成分是什么？
"[['肛周皮肤湿疹', '性质', '湿疹'], ['湿疹', '预防措施', '注意饮食调理,均衡营养,多注意个人卫生,做好过敏性皮炎的防治']]",如 何 预 防 肛 周 皮 肤 湿 疹 的 性 质 ？,如何预防肛周皮肤湿疹的性质？,如何预防肛周皮肤湿疹的性质？
"[['越反越爱', '作曲', '郑楠'], ['郑楠', '妻子', '李纯'], ['李纯', '生肖', '兔']]",越 反 越 爱 的 作 曲 的 妻 子 是 属 什 么 的 ？,越反越爱的作曲的妻子是属什么的来着？,请问《越反越爱》的作曲者的妻子是什么生肖？
"[['耶律齐', '好友', '杨过'], ['杨过', '门派', '古墓派']]",耶 律 齐 的 好 友 属 于 什 么 门 派 ？,大家知道耶律齐的好友是哪个门派的吗？,请问，耶律齐的好朋友属于哪个门派？
"[['建安体', '作者', '曹操'], ['曹操', '谥号', '武皇帝']]",建 安 体 的 作 者 的 谥 号 是 什 么 ？,建安体的作者的谥号是什么来着？,请问建安体的作者是谁，他的谥号是什么？
"[['雪菜蒸鱼', '主要原料', '酸菜'], ['酸菜', '菜系', '满洲菜']]",雪 菜 蒸 鱼 的 主 要 原 料 属 于 什 么 菜 系 ？,雪菜蒸鱼的主要原料属于什么菜系？,雪菜蒸鱼的主要原料属于哪个菜系？
"[['强迫停运', '地点', '三峡大坝'], ['三峡大坝', '投资金额', '总投资4954.6亿元人民币']]",强 迫 停 运 的 地 点 投 资 了 多 少 钱 ？,有人知道强迫停运的地点投资了多少钱吗？,请问强迫停运的地点投资了多少钱？
"[['山西春城乳业有限公司', '总部地点', '山阴县'], ['山阴县', '下辖地区', '古城镇'], ['古城镇', '人口', '6万人']]",你 知 道 山 西 春 城 乳 业 有 限 公 司 的 总 部 地 点 的 下 辖 地 区 有 多 少 人 吗 ？,你知道山西春城乳业有限公司的总部地点的下辖地区有多少人吗？,请问山西春城乳业有限公司的总部地点下的古城镇有多少人口？
"[['绝命律师成田诚', '作者', '高田'], ['高田', '中文名称', '高田村']]",请 问 绝 命 律 师 成 田 诚 的 作 者 ic 的 记 号 是 什 么 ？,请问绝命律师成田诚的作者ic的记号是什么？,请问绝命律师成田诚的作者高田的中文名是什么？
"[['初恋', '专辑歌手', '郭家铭'], ['郭家铭', '喜欢的电影', '泰坦尼克号']]",谁 知 道 初 恋 的 专 辑 歌 手 喜 欢 什 么 电 影 ？,谁知道初恋的专辑歌手喜欢什么电影？,你知道郭家铭喜欢的电影是什么吗？
"[['无泪', '歌曲原唱', '韩栋'], ['韩栋', '代表作品', '天龙八部'], ['天龙八部', '监制', '萧笙']]",无 泪 的 歌 曲 原 唱 的 代 表 作 品 的 监 制 是 哪 位 ？,无泪的歌曲原唱的代表作品的监制是哪位？,请问无泪这首歌曲的原唱的代表作的监制是谁？
"[['段誉', '别名', '段正严'], ['段正严', '在位时间', '1108年—1147年']]",请 问 段 誉 的 别 名 的 在 位 时 间 是 多 少 ？,段誉的别名的在位时间是多少？,请问段誉的别名段正严在位的时间是多久？
"[['iMessage', '发行公司', '苹果公司'], ['苹果公司', '年营业额', '1,827.95,亿美元（2014年）']]",你 知 道 iMessage 的 发 行 公 司 的 年 营 业 额 是 多 少 吗 ？,你知道iMessage的发行公司的年营业额是多少吗？,苹果公司，也就是 iMessage 的发行公司，它的年营业额是多少呢？
"[['动画分镜头创作', '正文语种', '汉语'], ['汉语', '语族与语系', '汉语族']]",请 问 动 画 分 镜 头 创 作 的 正 文 语 种 属 于 哪 个 语 系 ？,请问动画分镜头创作的正文语种属于什么语族和语系？,请问动画分镜头创作的正文语种属于哪个语系？
"[['中国女子重剑队', '知名人物', '李娜'], ['李娜', '体重', '66kg']]",中 国 女 子 重 剑 队 的 知 名 人 物 体 重 有 多 少,打网球的中国女子重剑队的知名人物体重有多少,中国女子重剑队的知名人物李娜的体重是多少？
"[['圣灵教', '出处', '绝世唐门'], ['绝世唐门', '作品标签', '奇遇']]",圣 灵 教 的 出 处 作 品 有 什 么 特 点 ？,圣灵教的出处作品有什么特点？,请问圣灵教在《绝世唐门》这部作品中的特点是什么？
"[['南毛北马之混乱时空', '作者', '连载中'], ['连载中', '中文名', '连载中']]",南 毛 北 马 之 混 乱 时 空 的 作 者 这 本 书 还 在 连 载 中 吗 ？,焚心之城这本小说是完结了还是南毛北马之混乱时空的作者？,请问《南毛北马之混乱时空》的作者还在连载这本书吗？
"[['阿尔忒弥斯', '其他名称', '狄安娜'], ['狄安娜', '别称', '阿尔忒弥斯'], ['阿尔忒弥斯', '所属', '奥林匹斯十二主神之一']]",阿 尔 忒 弥 斯 的 其 他 名 称 的 别 称 属 于 什 么 族 ？,阿尔忒弥斯的其他名称的别称属于什么族？,阿尔忒弥斯，这个奥林匹斯十二主神之一的女神，她的其他名称和别称分别是什么？
"[['太上忘情', '门派', '五毒'], ['五毒', '来自', '剑侠情缘网络版叁'], ['剑侠情缘网络版叁', '收费模式', '时间收费（月卡,点卡两种模式）']]",请 问 太 上 忘 情 的 门 派 的 来 自 是 怎 样 收 费 的 ？,请问太上忘情的门派的来自的收费模式是什么样的？,太上忘情这个门派是来自哪个游戏，它的收费模式是什么？
"[['郑亨敦', '职业', '主持人'], ['主持人', '代表人物', '董卿'], ['董卿', '座右铭', '量力而行']]",郑 亨 敦 的 职 业 的 代 表 人 物 的 座 右 铭 是 什 么 ？,郑亨敦的职业的代表人物的座右铭是什么？,郑亨敦的职业代表人物的座右铭是什么？
"[['麦迪逊豪华住宅区酒店', '周围景观', '罗斯福岛'], ['罗斯福岛', '长', '2.5公里']]",你 知 道 麦 迪 逊 豪 华 住 宅 区 酒 店 的 周 围 景 观 有 多 长 吗 ？,麦迪逊豪华住宅区酒店的周围景观的长是多少？,麦迪逊豪华住宅区酒店周围的罗斯福岛有多长？
"[['蕨麻米饭', '主要原料', '蕨麻'], ['蕨麻', '亚科', '蔷薇亚科']]",蕨 麻 米 饭 的 主 要 原 料 属 于 什 么 亚 科 ？,蕨麻米饭的主要原料属于什么亚科？,请问蕨麻米饭的主要原料属于哪个亚科？
"[['水北街道办事处', '地址', '水北街'], ['水北街', '被称为', '杭州市文物保护点']]",水 北 街 道 办 事 处 的 地 址 又 叫 做 什 么 ？,水北街道办事处的地址又叫做什么？,请问水北街道办事处的具体地址是什么？
"[['仙界传承', '作者', '地球'], ['地球', '轨道倾角', '0（7.25°至太阳赤道）']]",有 人 知 道 仙 界 传 承 的 作 者 的 轨 道 倾 角 是 多 少 呢 ？,有没有人知道仙界传承的作者的轨道倾角是多少呢？,请问，你知道《仙界传承》这本书的作者所在的地球轨道倾角是多少吗？
"[['手机吊带', '外文名', '手机绳'], ['手机绳', '主要材料', 'poly']]",手 机 吊 带 的 外 文 名 的 主 要 材 料 是 什 么 ？,我想知道手机吊带的外文名都是啥材质的呀？,请问手机吊带的主要材料是什么？
"[['博美茶杯犬', '中文名', '博美犬'], ['博美犬', '亚种', '家犬']]",博 美 茶 杯 犬 的 中 文 名 是 属 于 哪 种 犬 的 ？,博美茶杯犬的中文名是属于什么亚种的犬？,请问博美茶杯犬的中文名属于哪种犬的亚种？
"[['惊怒', '作者', '金牌大风'], ['金牌大风', '分公司', '香港']]",惊 怒 的 作 者 的 分 公 司 位 于 哪 里 ？,惊怒的作者的分公司位于哪里？,请问《惊怒》的作者金牌大风的分公司位于哪里？
"[['庞葛爱', '登场作品', '施公奇案'], ['施公奇案', '编导', '李健和']]",庞 葛 爱 的 登 场 作 品 的 编 导 是 谁 ？,谁是庞葛爱的登场作品的编导？,庞葛爱参与的施公奇案的编导是谁？
"[['江湖生化', '作者', '市井小人'], ['市井小人', '【释义】', '：指城市中庸俗鄙陋之人。']]",你 能 解 释 江 湖 生 化 的 作 者 的 含 义 吗 ？,请问江湖生化的作者是什么意思啊？,请问江湖生化的作者是谁？
"[['凤影天下：腹黑君王彪悍后', '作者', '谜语'], ['谜语', '起源', '先秦时代']]",你 知 道 凤 影 天 下 ： 腹 黑 君 王 彪 悍 后 的 作 者 起 源 于 那 里 吗 ？,你知道凤影天下：腹黑君王彪悍后的作者起源于那里吗？,凤影天下：腹黑君王彪悍后的作者起源于哪里？
"[['异世之游记', '作者', '文李'], ['文李', '主讲课程', '生物化学']]",谁 知 道 异 世 之 游 记 的 作 者 主 要 讲 什 么 课 ？,异世之游记的作者 老师主要讲那几门课程？,请问异世之游记的作者主要讲授的是哪门课程？
"[['3D太空站', '其它译名', '国际空间站'], ['国际空间站', '高度', '20米']]",3D 太 空 站 的 其 它 译 名 高 达 多 少 ？,3D太空站的其它译名有多高？,3D太空站的其它译名高度是多少？
"[['MAKGIO', '中文名', '马可吉欧'], ['马可吉欧', '起源于', '意大利皮具品牌世家']]",你 知 道 MAKGIO 的 中 文 名 起 源 于 哪 里 吗 ？,MAKGIO的中文名起源于哪里？,MAKGIO 这个品牌名是从哪里来的？
"[['页页枫情', '作者', '帷幕'], ['帷幕', '释义', '多指用作遮挡的幕布']]",请 问 页 页 枫 情 的 作 者 是 什 么 意 思 ？,你知道页页枫情的作者是什么意思吗？,请问页页枫情的作者是谁？
"[['陇薯7号', '选育单位', '甘肃省农业科学院马铃薯研究所'], ['甘肃省农业科学院马铃薯研究所', '单位性质', '科研事业']]",陇 薯 7 号 的 选 育 单 位 的 性 质 是 什 么 ？,请问陇薯7号的选育单位单位性质是什么？,陇薯7号的选育单位是甘肃省农业科学院马铃薯研究所，这个研究所的单位性质是什么？
"[['毒敌山', '主人', '蝎子精'], ['蝎子精', '结局', '被葫芦娃消灭']]",毒 敌 山 的 主 人 的 结 局 是 什 么 ？,毒敌山的主人的结局是什么？,毒敌山的主人最后怎么样了？
"[['六次别离', '主演', '张悦轩'], ['张悦轩', '好友', '田雨橙,小小志,王诗龄,郭子睿']]",六 次 别 离 的 主 演 的 好 朋 友 都 有 谁 ？,你知道六次别离的主演的好朋友都有谁吗？,请问《六次别离》的主演有哪些好友？
"[['善和', '含义', '和善'], ['和善', '近义词', '和蔼']]",善 和 的 含 义 的 近 义 词 是 什 么 ？,善和的含义的近义词是什么？,请问和善的近义词是什么？
"[['可溶性碱', '举例', '氢氧化钾'], ['氢氧化钾', '水溶性', '易溶']]",可 溶 性 碱 的 举 例 是 怎 么 水 溶 的 ？,可溶性碱的举例的水溶性怎么样？,可溶性碱，比如氢氧化钾，它的水溶性怎么样？
"[['安华桥站', '所属线路', '北京地铁8号线'], ['北京地铁8号线', '路线类型', '地下']]",安 华 桥 站 的 所 属 线 路 是 地 上 还 是 地 下 ？,安华桥站的所属线路属于什么类型？,请问安华桥站是属于地上线路还是地下线路？
"[['双面人', '专辑歌手', '郑伊健'], ['郑伊健', '代表作品', '天行者'], ['天行者', '类型', '动作']]",双 面 人 的 专 辑 歌 手 的 代 表 作 品 都 有 什 么 动 作 ？,双面人的专辑歌手的代表作品属于什么类型？,请问双面人的专辑歌手的代表作品有哪些动作类型的作品？
"[['马元坤', '父亲', '马云'], ['马云', '国籍', '中国']]",马 元 坤 的 父 亲 先 生 的 国 籍 是 什 么 ？,你们知道马元坤的父亲先生的国籍吗？,马元坤的父亲马云的国籍是什么？
"[['法治的追求', '副标题', '理念'], ['理念', '释义2', '观念']]",法 治 的 追 求 的 副 标 题 有 什 么 释 义 ？,法治的追求的副标题有什么释义？,请问法治的追求的副标题的释义是什么？
"[['2-甲基-2,4-戊二醇聚氧丙烯聚氧乙烯醚', '别称', '己二醇'], ['己二醇', '化学品类别', '有机物--醇类']]","请 问 2 - 甲 基 - 2, 4 - 戊 二 醇 聚 氧 丙 烯 聚 氧 乙 烯 醚 的 别 称 是 哪 个 种 类 的 化 学 品 ？","2-甲基-2,4-戊二醇聚氧丙烯聚氧乙烯醚的别称属于什么化学品？","请问2-甲基-2,4-戊二醇聚氧丙烯聚氧乙烯醚的别称属于哪一类有机物？"
"[['房屋裂缝检测与处理技术规程', '作者', '湖南大学'], ['湖南大学', '博士后流动站', '25']]",房 屋 裂 缝 检 测 与 处 理 技 术 规 程 的 作 者 是 在 哪 里 获 得 的 ？,房屋裂缝检测与处理技术规程的作者有多少个博士后流动站？,请问，房屋裂缝检测与处理技术规程的作者是从哪个博士后流动站获得的？
"[['郑全', '派别', '张派'], ['张派', '创始人', '张君秋']]",郑 全 的 派 别 的 创 始 人 是 谁 ？,郑全的派别的创始人是谁？,请问郑全的派别创始人是谁？
"[['自然条件因素', '因素', '洪涝'], ['洪涝', '危害', '财产安全']]",自 然 条 件 因 素 的 因 素 有 什 么 危 害 ？,自然条件因素的因素有什么危害？,自然条件因素中，洪涝会对什么造成危害？
"[['MUSTANG GT', '中文名称', '福特野马'], ['福特野马', '品牌', '福特FORD']]",MUSTANG GT 的 中 文 名 称 车 是 什 么 牌 子 的,MUSTANG GT的中文名称车是什么牌子的,福特野马这个车子的中文名称是什么牌子？
"[['AppleMobileDeviceService.exe', '作者', '苹果公司'], ['苹果公司', '年营业额', '1,827.95,亿美元（2014年）']]",你 知 道 AppleMobileDeviceService. exe 的 作 者 年 营 业 额 是 多 少 吗 ？,你知道AppleMobileDeviceService.exe的作者的年营业额是多少吗？,请问AppleMobileDeviceService.exe的作者是哪家公司，以及这家公司在2014年的年营业额是多少？
"[['酱爆鱿鱼须', '方法', '爆炒'], ['爆炒', '中文名', '爆炒']]",请 问 酱 爆 鱿 鱼 须 的 方 法 是 用 什 么 工 艺 制 成 的 ？,酱爆鱿鱼须的方法鱿鱼是用什么工艺制成的？,请问酱爆鱿鱼须是用什么方法炒制的？
"[['于非', '代表作品', '战火四千金'], ['战火四千金', '首播频道', '山东齐鲁频道']]",于 非 的 代 表 作 品 在 哪 个 频 道 首 播 ？,于非的代表作品在哪个频道首播？,请问于非的代表作品《战火四千金》是在哪个频道首播的？
"[['开水炉', '又称', '茶水炉'], ['茶水炉', '构造', '炉膛']]",你 知 道 开 水 炉 的 又 称 的 主 要 构 成 吗 ？,你知道开水炉的又称的主要构成吗？,请问开水炉的构造主要是什么？
"[['百脂牌蚁灵芝胶囊', '主要成分', '刺五加'], ['刺五加', '毒性', '无毒']]",百 脂 牌 蚁 灵 芝 胶 囊 的 主 要 成 分 的 毒 性 如 何 ？,百脂牌蚁灵芝胶囊的主要成分的毒性如何？,百脂牌蚁灵芝胶囊的主要成分的毒性如何？
"[['袁煦圻', '国籍', '光绪'], ['光绪', '人物', '爱新觉罗·载湉'], ['爱新觉罗·载湉', '逝世地', '中南海瀛台']]",请 问 袁 煦 圻 的 国 籍 的 人 物 是 在 哪 里 去 世 的 ？,请问袁煦圻的国籍的人物是在哪里去世的？,袁煦圻的国籍是哪个国家，这个国家的人是在哪里去世的？
"[['四川天源油橄榄有限公司', '经营范围', '油橄榄'], ['油橄榄', '中文学名', '木犀榄'], ['木犀榄', '族', '木犀榄族']]",四 川 天 源 油 橄 榄 有 限 公 司 的 经 营 范 围 的 中 文 学 名 属 于 什 么 族 ？,有人知道四川天源油橄榄有限公司的经营范围的中文学名属于什么族吗？,四川天源油橄榄有限公司的经营范围中的油橄榄，它的中文学名属于哪个族？
"[['刘力扬', '代表作品', '礼物'], ['礼物', '编曲', '刘力扬']]",刘 力 扬 的 代 表 作 品 的 编 曲 是 谁 ？,你知道刘力扬的代表作品的编曲是谁吗？,请问刘力扬的代表作品的编曲是谁？
"[['高等教育与经济协调发展', '作者', '范明'], ['范明', '工作单位', '江苏南京军区前线话剧团']]",高 等 教 育 与 经 济 协 调 发 展 的 作 者 在 哪 里 工 作 ？,高等教育与经济协调发展的作者在哪个单位工作？,请问《高等教育与经济协调发展》的作者是谁，他目前在哪里工作？
"[['宝莲灯前传', '拍摄地点', '涿州影视城'], ['涿州影视城', '经营理念', '影视为表,旅游为里,文化为魂']]",宝 莲 灯 前 传 的 拍 摄 地 点 的 经 营 理 念 如 何 ？,宝莲灯前传的拍摄地点的经营理念如何？,涿州影视城作为《宝莲灯前传》的拍摄地点，其经营理念是怎样的呢？
"[['金光道长', '饰演', '韩栋'], ['韩栋', '代表作品', '天龙八部'], ['天龙八部', '监制', '萧笙']]",金 光 道 长 的 饰 演 的 代 表 作 品 的 监 制 是 哪 位 ？,金光道长的饰演的代表作品的监制是哪位？,请问金光道长所饰演的代表作品的监制是谁？
"[['WPKI', '简称', 'PKI'], ['PKI', '中文名', '公钥基础设施'], ['公钥基础设施', '英文简称', 'PKI']]",WPKI 的 简 称 的 中 文 名 的 英 文 简 称 是 什 么 ？,什么是WPKI的简称的中文名的英文简称？,请问WPKI的简称是什么？它的中文名是什么？以及它的英文简称为何？
"[['战争之王', '中文名', '罗德'], ['罗德', '生日', '6月20日']]",战 争 之 王 的 中 文 名 是 几 月 几 日 出 生 的 ？,战争之王的中文名是几月几日出生的？,请问战争之王的中文名是几月几日出生的？
"[['冰护', '分类', '抗冻剂'], ['抗冻剂', '类型', '乙醇'], ['乙醇', '危险性符号', 'S7 S16 S36 S45 S36/S37']]",冰 护 的 分 类 的 类 型 的 危 险 性 符 号 是 什 么 ？,冰护的分类的类型的危险性符号是什么？,冰护的分类属于哪一类，它的危险性符号有哪些？
"[['郑州妇女干部学校', '隶属于', '河南省妇女联合会'], ['河南省妇女联合会', '机构设置', '办公室']]",郑 州 妇 女 干 部 学 校 的 隶 属 于 设 置 了 哪 些 机 构 ？,郑州妇女干部学校的隶属于有什么机构？,请问郑州妇女干部学校隶属于哪些机构？
"[['衢州市柯城区人民医院', '医院类型', '人民医院'], ['人民医院', '医院类型', '综合性医院']]",衢 州 市 柯 城 区 人 民 医 院 的 医 院 类 型 是 什 么 类 型 的 ？,彭州市衢州市柯城区人民医院的医院类型是什么类型的？,请问衢州市柯城区人民医院属于哪一种医院类型？
"[['浙江升华拜克生物股份有限公司', '经营范围', '马杜霉素'], ['马杜霉素', '注意事项', '泰妙菌素'], ['泰妙菌素', '分子量', '609.8']]",浙 江 升 华 拜 克 生 物 股 份 有 限 公 司 的 经 营 范 围 的 注 意 事 项 的 分 子 量 是 多 少 ？,浙江升华拜克生物股份有限公司的经营范围的注意事项的分子量是多少？,浙江升华拜克生物股份有限公司的经营范围的注意事项的分子量是多少？
"[['托尼·史塔克', '所属团队', '神盾局'], ['神盾局', '局长', '尼克·弗瑞']]",托 尼 · 史 塔 克 的 所 属 团 队 局 长 是 谁 ？,托尼·史塔克的所属团队局长是谁？,托尼·史塔克所在的团队，其负责人是谁？
"[['慈济人间的海峡医神', '作者', '河池'], ['河池', '特产', '香猪']]",慈 济 人 间 的 海 峡 医 神 的 作 者 有 哪 些 特 产 ？,慈济人间的海峡医神的作者有哪些特产？,请问慈济人间的海峡医神的作者是哪里人，那里有什么特产？
"[['乾盛康中药泡腾片', '营养', '碳酸氢钠'], ['碳酸氢钠', '熔点', '270℃（分解）,270°C分解℃,851℃']]",你 知 道 乾 盛 康 中 药 泡 腾 片 的 营 养 的 熔 点 吗 ？,你知道乾盛康中药泡腾片的营养的熔点吗？,乾盛康中药泡腾片的营养成分的熔点是多少度呢？
"[['奥村雪男', '哥哥', '奥村燐'], ['奥村燐', '家人', '奥村雪男（弟弟）\xa0撒旦（父亲）']]",奥 村 雪 男 的 哥 哥 的 家 人 是 谁 ？,请问奥村雪男的哥哥的家人有哪些？,奥村雪男的哥哥的家人包括谁？
"[['芝加哥公牛队史', '地区', '芝加哥'], ['芝加哥', '著名高校', '西北大学'], ['西北大学', '研究生', '10,759人（2011年秋季）']]",请 问 芝 加 哥 公 牛 队 史 的 地 区 的 著 名 高 校 的 研 究 生 有 多 少 人 ？,请问芝加哥公牛队史的地区的著名高校的研究生有多少人？,芝加哥公牛队史的地区是哪里？那里有哪些著名的高校？其中，这些高校的研究生人数在2011年秋季有多少？
"[['浆糊·爱', '作者', '宁财神'], ['宁财神', '好友', '俞白眉'], ['俞白眉', '妻子', '代乐乐']]",浆 糊 · 爱 的 作 者 的 好 友 的 妻 子 叫 什 么 ？,浆糊·爱的作者的好友的妻子叫什么？,请问《浆糊·爱》的作者的好友的妻子叫什么名字？
"[['梦幻世界穿越记', '作者', '中国银行'], ['中国银行', '公司名称', '中国银行']]",谁 知 道 梦 幻 世 界 穿 越 记 的 作 者 的 名 字 叫 什 么 ？,谁知道梦幻世界穿越记的作者100周年纪念钞是由哪个单位发行的？,请问梦幻世界穿越记的作者是谁？
"[['德国皇帝', '字号', '威廉一世'], ['威廉一世', '母亲', '梅克伦堡-施特雷利茨郡主路易丝']]",有 人 知 道 德 国 皇 帝 的 字 号 的 母 亲 是 哪 位 吗 ？,有人知道德国皇帝的字号的母亲是哪位吗？,请问德国皇帝的字号是谁的母亲？
"[['李小雨', '代表作品', '最后一分钟'], ['最后一分钟', '选自', '人教版小学五年级上册七单元24课']]",你 知 道 李 小 雨 的 代 表 作 品 选 自 哪 里 吗 ？,你知道李小雨的代表作品选自什么吗？,请问李小雨的代表作品是选自哪里？
"[['苏格拉底/重读先哲', '副标题', '苏格拉底'], ['苏格拉底', '主要领域', '伦理学']]",苏 格 拉 底 / 重 读 先 哲 的 副 标 题 从 事 于 哪 些 领 域 ？,苏格拉底/重读先哲的副标题的主要研究领域有哪些？,苏格拉底 / 重读先哲的副标题涉及了哪些主要领域？
"[['老年节', '别名', '重阳节'], ['重阳节', '节日活动', '踏秋']]",老 年 节 的 别 名 有 哪 些 传 统 习 俗 ？,老年节的别名有哪些传统习俗？,请问老年节有哪些传统习俗？
"[['曾今可', '出生地', '泰和县'], ['泰和县', '政府驻地', '澄江镇'], ['澄江镇', '车牌代码', '赣D']]",曾 今 可 的 出 生 地 的 政 府 驻 地 的 车 牌 代 码 是 什 么 ？,曾今可的出生地的政府驻地的车牌代码是什么？,请问曾今可的出生地的政府驻地的车牌代码是什么？
"[['西安机电信息技术研究所', '别称', '中国兵器工业集团公司'], ['中国兵器工业集团公司', '年营业额', '4002亿元(2014年)']]",西 安 机 电 信 息 技 术 研 究 所 的 别 称 年 营 业 额 是 多 少 ？,西安机电信息技术研究所的别称年营业额是多少？,请问西安机电信息技术研究所的别称对应的年营业额是多少？
"[['曼谷', '制片人', '叶巍民'], ['叶巍民', '代表作品', '干得漂亮'], ['干得漂亮', '上星平台', '辽宁卫视']]",请 问 曼 谷 的 制 片 人 的 代 表 作 品 在 哪 个 平 台 播 放 ？,你知道曼谷的制片人的代表作品在哪个平台播放吗？,请问曼谷的制片人的代表作品在哪个平台播出？
