输入文本,生成问题,参考问题,改写问题
"[['叉烧姜葱捞面', '主要原料', '高汤'], ['高汤', '主要食材', '骨头']]",叉 烧 姜 葱 捞 面 的 主 要 原 料 要 用 到 什 么 ？,请问叉烧姜葱捞面的主要原料的主要食材是什么？,叉烧姜葱捞面的主要原料是什么？
"[['张翰', '代表作品', '隋唐演义'], ['隋唐演义', '集数', '62集']]",张 翰 的 代 表 作 品 一 共 有 多 少 集 ？,张翰的代表作品一共有多少集？,张翰的代表作《隋唐演义》总共有多少集？
"[['美国地理', '主要湖泊', '苏必利尔湖'], ['苏必利尔湖', '流入', '尼皮贡河（Nipigon）,圣路易河(St. Louis),鸽子河(Pigeon),皮克河(Pic),白河 (安大略省)']]",美 国 地 理 的 主 要 湖 泊 流 入 哪 些 河 流 ？,美国地理的主要湖泊流入哪些河流？,美国地理中的主要湖泊有哪些河流流入？
"[['罗砂', '儿女', '我爱罗'], ['我爱罗', '师傅', '马基']]",你 知 道 罗 砂 的 儿 女 的 作 者 是 谁 吗 ？,你知道罗砂的儿女的作者是谁吗？,请问罗砂的儿女的作者是谁？
"[['瑙玛', '籍贯', '镶黄旗'], ['镶黄旗', '建立于', '明万历四十三年(公元1615年)']]",请 问 瑙 玛 的 籍 贯 是 什 么 时 候 开 始 有 的 ？,你知道瑙玛的籍贯是什么时候开始有的吗？,瑙玛的籍贯是什么时候建立的？
"[['上海锐英信息安全技术有限公司', '总部地点', '上海浦东软件园'], ['上海浦东软件园', '荣誉', '国家软件产业基地']]",你 知 道 上 海 锐 英 信 息 安 全 技 术 有 限 公 司 的 总 部 地 点 获 得 过 什 么 荣 誉 吗 ？,你知道上海锐英信息安全技术有限公司的总部地点获得过什么荣誉吗？,请问上海锐英信息安全技术有限公司的总部地点获得了哪些荣誉？
"[['黑化股份', '产品服务', '苯酚'], ['苯酚', '危险品运输编号', 'UN 2821 6.1/PG 2']]",请 问 黑 化 股 份 的 产 品 服 务 的 危 险 品 运 输 编 号 是 什 么 ？,黑化股份的产品服务的危险品运输编号是多少？,请问黑化股份的苯酚产品服务的危险品运输编号是多少？
"[['飞龙在天', '作品出处', '读书网'], ['读书网', '由来', '纪念1917年中国现代文学运动']]",请 问 飞 龙 在 天 的 作 品 出 处 是 由 什 么 来 的 ？,飞龙在天的作品出处的由来是什么？,飞龙在天的作品出处有什么历史背景吗？
"[['格鲁比', '中文名', '伯爵与妖精'], ['伯爵与妖精', '原版名称', '伯爵と妖精']]",格 鲁 比 的 中 文 名 原 名 什 么 ？,谁知道格鲁比的中文名原版叫什么？,请问，格鲁比的中文名是什么？它的原版名称又是什么呢？
"[['春灯', '用途', '春节'], ['春节', '持续时间', '4000余年']]",春 灯 的 用 途 有 多 长 时 间 ？,春灯的用途有多长时间？,春灯的用途持续了多久？
"[['第三届中国摄影艺术节', '主办单位', '中国摄影家协会'], ['中国摄影家协会', '现任主席', '王瑶']]",第 三 届 中 国 摄 影 艺 术 节 的 主 办 单 位 现 在 的 主 席 是 谁 ？,第三届中国摄影艺术节的主办单位现在的主席是谁？,请问，第三届中国摄影艺术节的主办单位现任主席是谁？
"[['休斯敦火箭队', '知名人物', '詹姆斯·哈登'], ['詹姆斯·哈登', '专业特点', '欧洲步']]",休 斯 敦 火 箭 队 的 知 名 人 物 有 什 么 专 业 特 点 ？,你知道休斯敦火箭队的知名人物有什么特点吗？,休斯敦火箭队有哪些知名人物，他们的专业特点是什么？
"[['肉丸豆腐蛋汤', '主要原料', '四喜丸子'], ['四喜丸子', '菜系', '豫菜系']]",请 问 肉 丸 豆 腐 蛋 汤 的 主 要 原 料 属 于 哪 种 菜 系 ？,请问肉丸豆腐蛋汤的主要原料属于哪种菜系？,请问肉丸豆腐蛋汤的主要原料属于哪种菜系？
"[['为农副产品找销路', '出版社', '武汉大学'], ['武汉大学', '中文名', '武汉大学']]",为 农 副 产 品 找 销 路 的 出 版 社 的 中 文 名 是 什 么 ？,为农副产品找销路的出版社学报（医学版）的主办单位是哪里？,请问为农副产品找销路的出版社的中文名是什么？
"[['泰坦星', '象征物', '土星'], ['土星', '质量', '95.16(地球为1),5.688×10²⁶kg']]",泰 坦 星 的 象 征 物 的 质 量 是 多 重 ？,泰坦星的象征物的质量是多重？,泰坦星的象征物的质量是多少？
"[['中华福协会', '理念', '现代传播'], ['现代传播', '收录', '中文核心期刊']]",中 华 福 协 会 的 理 念 是 收 录 在 哪 里 的 ？,请问中华福协会的理念是收录在哪里的？,请问中华福协会的理念被收录在哪个期刊中？
"[['三代厨房', '中文名', '婆媳大战'], ['婆媳大战', '发行日期', '2009年']]",你 知 道 三 代 厨 房 的 中 文 名 的 哪 年 发 行 的 吗 ？,你知道三代厨房的中文名的哪年发行的吗？,请问三代厨房的中文名是哪一年发行的？
"[['中国医药技术经济与管理', '编辑单位', '中国科学技术信息研究所'], ['中国科学技术信息研究所', '所长', '戴国强']]",中 国 医 药 技 术 经 济 与 管 理 的 编 辑 单 位 的 最 高 领 导 是 谁 呀 ？,现在的中国医药技术经济与管理的编辑单位的最高领导是谁呀？,中国医药技术经济与管理的编辑单位最高领导是谁？
"[['装甲体', '出处', '数码宝贝'], ['数码宝贝', '主要配音', '德光由禾']]",装 甲 体 的 出 处 的 主 要 配 音 都 有 谁 ？,谁是装甲体的出处的主要配音？,装甲体的出处的主要配音演员有哪些？
"[['岳父也是爹', '其它译名', '接班女婿'], ['接班女婿', '主演', '范明'], ['范明', '工作单位', '江苏南京军区前线话剧团']]",岳 父 也 是 爹 的 其 它 译 名 的 主 演 在 哪 个 单 位 工 作 ？,岳父也是爹的其它译名的主演在哪个单位工作？,请问，《岳父也是爹》的其它译名的主演范明是在哪个单位工作的？
"[['狐火锦卫门', '流派', '见闻色霸气'], ['见闻色霸气', '出处', '航海王'], ['航海王', '单行本册数', '80卷（2015年12月）']]",狐 火 锦 卫 门 的 流 派 的 出 处 有 多 少 单 行 本 ？,狐火锦卫门的流派的出处有多少单行本？,狐火锦卫门的流派在《航海王》这部漫画中有多少卷呢？
"[['膝盖中箭体', '出处', '上古卷轴5：天际'], ['上古卷轴5：天际', '适合年龄', '18岁以上']]",膝 盖 中 箭 体 的 出 处 适 合 几 岁 的 人 玩,大家清楚膝盖中箭体的出处适合几岁的人吗？,请问《上古卷轴5：天际》中的膝盖中箭体适合多少岁以上的玩家呢？
"[['金银岛小飞侠', '出版社', '北京'], ['北京', '地区生产总值', '22968.6亿元（2015年）']]",金 银 岛 小 飞 侠 的 出 版 社 的 gdp 有 多 少 ？,金银岛小飞侠的出版社的生产总值是多少？,请问金银岛小飞侠的出版社所在地的地区生产总值是多少？
"[['纳基', '登场作品', '东京食尸鬼'], ['东京食尸鬼', '其他名称', '东京喰种']]",纳 基 的 登 场 作 品 的 别 名 是 什 么 ？,纳基的登场作品还有哪些别的名称？,请问纳基的登场作品的别名是什么？
"[['venus', '中文名', '金星'], ['金星', '远日点', '108,942,109千米']]",你 知 道 venus 的 中 文 名 的 远 日 点 有 多 远 吗 ？,你知道venus的中文名的远日点有多远吗？,请问金星，也就是venus的远日点距离有多远？
"[['让爱冬眠', '专辑', '第一楠主角'], ['第一楠主角', '表演者', '孙楠']]",让 爱 冬 眠 的 专 辑 的 主 演 是 谁 ？,让爱冬眠的专辑的表演者是谁？,请问《让爱冬眠》这张专辑的主演是谁？
"[['姚剑军', '主要成就', '飞鱼科技'], ['飞鱼科技', '代表作品', '保卫萝卜'], ['保卫萝卜', '最新版本', '1.1.5']]",姚 剑 军 的 主 要 成 就 的 代 表 作 品 当 前 是 什 么 版 本 ？,姚剑军的主要成就的代表作品当前是什么版本？,请问姚剑军的主要成就的代表作品当前是哪个版本？
"[['冠思铂', '外文名', 'GNSPRO'], ['GNSPRO', '中文名称', '冠思铂'], ['冠思铂', '诞生', '1986年']]",谁 能 告 诉 我 冠 思 铂 的 外 文 名 的 中 文 名 称 是 哪 一 年 诞 生 的 ？,请问冠思铂的外文名的中文名称是什么时候出生的？,请问冠思铂的外文名对应的中文名称是在哪一年诞生的？
"[['let it go', '歌曲原唱', '伊藤由奈'], ['伊藤由奈', '喜欢的歌手', 'Mariah Carey ,Janet Jackson']]",let it go 的 歌 曲 原 唱 喜 欢 哪 个 歌 手 ？,我很好奇let it go的歌曲原唱喜欢哪位歌手？,你知道《let it go》这首歌的原唱是谁，并且他喜欢哪些歌手吗？
"[['戴恩·德哈恩', '代表作品', '超凡蜘蛛侠2'], ['超凡蜘蛛侠2', 'imdb编码', 'tt1872181']]",戴 恩 · 德 哈 恩 的 代 表 作 品 的 imdb 编 码 是 什 么 ？,你知道戴恩·德哈恩的代表作品的imdb编码是什么吗？,请问戴恩·德哈恩的代表作《超凡蜘蛛侠2》的IMDb编码是多少？
"[['杨露禅、武禹襄故居', '中文名', '杨露禅'], ['杨露禅', '子', '杨健侯']]",你 知 道 杨 露 禅 、 武 禹 襄 故 居 的 中 文 名 的 儿 子 是 谁 吗 ？,你知道杨露禅、武禹襄故居的中文名的儿子是谁吗？,请问杨露禅、武禹襄故居的中文名的儿子是谁？
"[['超级减肥王', '主持人', '谢楠'], ['谢楠', '三围', '90 52 89']]",请 问 超 级 减 肥 王 的 主 持 人 的 三 围 多 少 ？,请问超级减肥王的主持人的三围多少？,请问《超级减肥王》的主持人的三围是多少？
"[['科教文汇杂志社', '中文名称', '科教文汇'], ['科教文汇', '编辑单位', '科教文汇编辑部']]",科 教 文 汇 杂 志 社 的 中 文 名 称 是 哪 个 单 位 编 辑 的 ？,科教文汇杂志社的中文名称是哪个单位编辑的？,科教文汇杂志社的中文名称是由哪个单位编辑的？
"[['邢台隋代邢窑', '作者', '李军'], ['李军', '主要成就', '海南省委副书记']]",邢 台 隋 代 邢 窑 的 作 者 有 哪 些 主 要 成 就 ？,有谁知到邢台隋代邢窑的作者这个人都有什么成就,邢台隋代邢窑的作者李军的主要成就是什么？
"[['安平生活网', '类别', '网络营销平台'], ['网络营销平台', '是指', '网站']]",什 么 事 安 平 生 活 网 的 类 别 ？,什么事安平生活网的类别？,安平生活网属于什么类别？
"[['美丽梦乡', '填词', '阿筎那'], ['阿筎那', '出生日期', '10月12日'], ['10月12日', '逝世名人', '张伯伦']]",美 丽 梦 乡 的 填 词 的 出 生 日 期 逝 世 了 哪 些 名 人 ？,你知道美丽梦乡的填词的出生日期有哪个名人离世吗？,请问美丽梦乡的填词人阿筎那的出生日期是哪一天，以及他逝世时有哪些名人？
"[['漩涡慕留人', '妹妹', '漩涡向日葵'], ['漩涡向日葵', '哥哥', '漩涡博人']]",请 问 漩 涡 慕 留 人 的 妹 妹 的 哥 哥 是 谁 啊 ？,请问漩涡慕留人的妹妹的哥哥是谁啊？,请问漩涡慕留人的妹妹的哥哥是谁？
"[['资治通鉴·后梁纪·承业进谏', '人物', '张承业'], ['张承业', '官职', '河东监军使,监军']]",资 治 通 鉴 · 后 梁 纪 · 承 业 进 谏 的 人 物 有 什 么 官 职 ？,谁知道资治通鉴·后梁纪·承业进谏的人物的官职是什么？,资治通鉴·后梁纪·承业进谏中的人物张承业担任了什么官职？
"[['骠国舞姬', '其它译名', '舞乐传奇'], ['舞乐传奇', '制片人', '周亚平,蒋晓荣,杨于明']]",骠 国 舞 姬 的 其 它 译 名 的 制 片 人 是 谁 ？,请问骠国舞姬的其它译名的总制片人是谁？,请问舞乐传奇的制片人有哪些？
"[['艾茵哈特', '人物出处', '魔法少女奈叶'], ['魔法少女奈叶', '地区', '日本']]",艾 茵 哈 特 的 人 物 出 处 都 在 什 么 地 区 ？,艾茵哈特的人物出处都在什么地区播出,请问艾茵哈特这个人物出自哪个地区？
"[['第四忍界大战', '角色设计', '旗木卡卡西'], ['旗木卡卡西', '父亲', '旗木朔茂'], ['旗木朔茂', '出身', '木叶隐村']]",第 四 忍 界 大 战 的 角 色 设 计 的 父 亲 的 出 身 如 何 ？,第四忍界大战的角色设计的父亲的出身如何？,第四忍界大战中旗木卡卡西的父亲旗木朔茂的出身是什么？
"[['美丽月见草', '别称', '夜来香'], ['夜来香', '纲', '双子叶植物纲']]",美 丽 月 见 草 的 别 称 属 于 什 么 纲 ？,谁知道美丽月见草的别称属于哪个纲的植物,请问美丽月见草的别称属于哪个植物纲？
"[['山脚麻', '中文学名', '光叶山黄麻'], ['光叶山黄麻', '分布区域', '渐江'], ['渐江', '法号', '弘仁']]",山 脚 麻 的 中 文 学 名 的 分 布 区 域 的 法 号 是 什 么 ？,山脚麻的中文学名的分布区域的法号是什么？,请问山脚麻的中文学名在渐江的法号是什么？
"[['蜀桑子', '出自', '轩辕剑'], ['轩辕剑', '开发商', '大宇资讯股份有限公司（DOMO小组）']]",蜀 桑 子 的 出 自 是 开 发 什 么 公 司 ？,你知道蜀桑子的出自的开发商是谁吗？,请问蜀桑子是由哪家公司开发的？
"[['爱新觉罗·奕詝', '逝世地', '承德避暑山庄'], ['承德避暑山庄', '外文名称', 'Chengde Mountain Resort']]",爱 新 觉 罗 · 奕 詝 的 逝 世 地 用 英 文 怎 么 说 ？,爱新觉罗·奕詝的逝世地用英文怎么说？,请问爱新觉罗·奕詝的逝世地用英文怎么说？
"[['刺客聂隐娘', '主演', '周韵'], ['周韵', '婚姻状况', '已婚']]",刺 客 聂 隐 娘 的 主 演 现 在 是 已 婚 还 是 未 婚 ？,刺客聂隐娘的主演现在是已婚还是未婚？,请问《刺客聂隐娘》的主演周韵现在是否已婚？
"[['央视财经评论', '原名', '今日观察'], ['今日观察', '现名', '央视财经评论']]",请 问 央 视 财 经 评 论 的 原 名 叫 什 么 名 字 ？,请问央视财经评论的原名现在叫什么名字？,请问央视财经评论的原名称是什么？
"[['英石', '使用范围', '不列颠群岛'], ['不列颠群岛', '主权国家', '北爱尔兰']]",你 知 道 英 石 的 使 用 范 围 的 主 权 国 家 是 什 么 吗 ？,你知道英石的使用范围的主权国家是什么吗？,请问英石的使用范围的主权国家是哪个？
"[['中国城镇化发展速度与质量问题研究', '出版社', '东北大学'], ['东北大学', '现任校长', '赵继']]",中 国 城 镇 化 发 展 速 度 与 质 量 问 题 研 究 的 出 版 社 现 在 的 校 长 是 谁 ？,你知道中国城镇化发展速度与质量问题研究的出版社现在的校长是谁吗？,请问《中国城镇化发展速度与质量问题研究》这本书的出版社现任校长是谁？
"[['紫翠玉', '美誉', '红宝石'], ['红宝石', '折射率', '彩色宝石之王']]",紫 翠 玉 的 美 誉 的 折 射 率 是 多 少 ？,紫翠玉的美誉的折射率是多少？,紫翠玉被誉为红宝石，那么红宝石的折射率是多少呢？
"[['含钒钢', '属于', '碳'], ['碳', '密度', '1.8']]",请 问 含 钒 钢 的 属 于 的 密 度 是 多 少 ？,请问含钒钢的属于的密度是多少？,请问含钒钢的密度是多少？
"[['胶东面花', '别称', '礼花'], ['礼花', '应用范围', '节日助兴']]",胶 东 面 花 的 别 称 现 在 在 哪 应 用 ？,胶东面花的别称应用在哪个方面？,请问胶东面花的别称现在应用在哪些节日中？
"[['中国医药技术经济与管理', '主办单位', '中国科学技术信息研究所'], ['中国科学技术信息研究所', '所长', '戴国强']]",中 国 医 药 技 术 经 济 与 管 理 的 主 办 单 位 的 最 高 领 导 是 谁 呀 ？,现在的中国医药技术经济与管理的主办单位的最高领导是谁呀？,中国医药技术经济与管理的主办单位最高领导是谁？
"[['赤水市人民政府办公室关于做好市“两会”和2008年春节期间食品药品安全工作的紧急通知', '部门', '赤水市人民政府办公室'], ['赤水市人民政府办公室', '中文名', '赤水市人民政府办公室']]",哪 个 部 门 颁 布 了 赤 水 市 人 民 政 府 办 公 室 关 于 做 好 市 “ 两 会 ” 和 2008 年 春 节 期 间 食 品 药 品 安 全 工 作 的 紧 急 通 知 的 部 门 关 于 颁 布 实 施 细 则 的 通 知 ？,哪个机构颁布了赤水市人民政府办公室关于做好市“两会”和2008年春节期间食品药品安全工作的紧急通知的部门关于建立赤水市知识产权办公会议制度的通知？,请问是哪个部门发布了关于赤水市人民政府办公室关于做好市'两会'和2008年春节期间食品药品安全工作的紧急通知的实施细则的通告？
"[['吉林库蠓', '科', '蜢科'], ['蜢科', '科', '虻科Tabanidae']]",吉 林 库 蠓 的 科 是 哪 个 科 ？,吉林库蠓的科属于什么科？,请问吉林库蠓属于哪个科？
"[['14族元素', '别名', '碳族元素'], ['碳族元素', '包括', '碳'], ['碳', '密度', '1.8']]",请 问 14 族 元 素 的 别 名 的 包 括 的 密 度 是 多 少 ？,请问14族元素的别名的包括的密度是多少？,请问14族元素的别名包括的碳的密度是多少？
"[['寒痰', '常见发病部位', '喉咙'], ['喉咙', '泛指', '喉腔']]",寒 痰 的 常 见 发 病 部 位 泛 指 什 么 ？,你知道寒痰的常见发病部位泛指什么吗？,寒痰的常见发病部位通常是指什么地方呢？
"[['济州特别自治道', '下辖地区', '济州市'], ['济州市', '市鸟', '济州白背啄木鸟']]",大 家 了 解 济 州 特 别 自 治 道 的 下 辖 地 区 的 市 鸟 吗 ？,大家了解济州特别自治道的下辖地区的市鸟吗？,请问济州特别自治道的下辖地区市鸟是什么？
"[['重庆博圣酒店', '地理位置', '大渡口区'], ['大渡口区', '火车站', '重庆西站'], ['重庆西站', '车站等级', '特等站']]",重 庆 博 圣 酒 店 的 地 理 位 置 的 火 车 站 这 个 车 站 属 于 什 么 等 级 ？,重庆博圣酒店的地理位置的火车站这个车站属于什么等级？,请问重庆博圣酒店所处的火车站是哪个等级？
"[['王诗龄', '好友', '张悦轩'], ['张悦轩', '好友', '田雨橙,小小志,王诗龄,郭子睿']]",你 知 道 王 诗 龄 的 好 友 的 好 朋 友 都 有 谁 吗 ？,你知道王诗龄的好友的好朋友都有谁吗？,王诗龄的好朋友中，谁和谁又是好朋友呢？
"[['月亮月亮', '歌曲原唱', '李贞贤'], ['李贞贤', '家庭成员', '父:李吉戌,母:鲁在姬,4个姐姐']]",请 问 月 亮 月 亮 的 歌 曲 原 唱 还 有 哪 些 家 庭 成 员 ？,请问月亮月亮的歌曲原唱还有哪些家庭成员？,请问除了李贞贤，月亮月亮的歌曲还有哪些家庭成员参与？
"[['卡尔', '登场作品', '侠盗猎车手：圣安地列斯'], ['侠盗猎车手：圣安地列斯', '发行日期', '2004年10月26日（PS2）2005年6月7日（Xbox,PC）2008年10月20日（Xbox,360）2010年11月12日（OS,X）2012年12月11日（PS3）展开发行日期2004年10月26日（PS2）2005年6月7日（Xbox,PC）2008年10月20日（Xbox,360）2010年11月12日（OS,X）2012年12月11日（PS3）2013年12月12日（iOS）2013年12月19日（Android）收起']]",卡 尔 的 登 场 作 品 什 么 时 候 发 行 的 有 人 知 道 吗 ？,卡尔的登场作品是什么时候发行的有人知道吗？,请问卡尔的登场作品《侠盗猎车手：圣安地列斯》是在什么时候发行的？
"[['365夜故事精选（全十册）', '作者', '兰州大学'], ['兰州大学', '博士后流动站', '19个']]",365 夜 故 事 精 选 （ 全 十 册 ） 的 作 者 有 多 少 个 博 士 后 流 动 站 ？,365夜故事精选（全十册）的作者有多少博士后流动站？,请问兰州大学，作为《365夜故事精选（全十册）》的作者，拥有多少个博士后流动站？
"[['杨露禅', '子', '杨班侯'], ['杨班侯', '师傅', '杨露禅'], ['杨露禅', '子', '杨健侯']]",你 知 道 杨 露 禅 的 子 的 师 傅 的 儿 子 是 谁 吗 ？,你知道杨露禅的子的师傅的儿子是谁吗？,请问杨露禅的儿子的师傅是谁的孙子？
"[['鲁迪·费尔南德斯', '国籍', '西班牙'], ['西班牙', '国庆日', '10月12日'], ['10月12日', '出生名人', '丁玲']]",你 知 道 哪 个 名 人 是 鲁 迪 · 费 尔 南 德 斯 的 国 籍 的 国 庆 日 出 生 的 吗 ？,你知道哪个名人是在鲁迪·费尔南德斯的国籍的国庆日出生的吗？,请问，鲁迪·费尔南德斯的国籍的国庆日上出生的是哪位名人？
"[['我希望为了哥哥很好', '拍摄地点', '广州'], ['广州', '市花', '迎春花']]",我 希 望 为 了 哥 哥 很 好 的 拍 摄 地 点 市 花 是 什 么 花 ？,你听过我希望为了哥哥很好的拍摄地点的市花是什么吗？,请问广州的市花是什么？
"[['衰退时尚', '人物', '凯特·温斯莱特'], ['凯特·温斯莱特', '代表作品', '泰坦尼克号'], ['泰坦尼克号', '制片成本', '2亿美元']]",衰 退 时 尚 的 人 物 的 代 表 作 品 总 成 本 是 多 少 ？,衰退时尚的人物的代表作品的制片成本是多少？,请问衰退时尚中凯特·温斯莱特的代表作品《泰坦尼克号》的总成本是多少？
"[['七十二家房客', '主演', '郑钤丹'], ['郑钤丹', '最喜欢的动物', '白兔,小狗']]",你 知 道 七 十 二 家 房 客 的 主 演 最 喜 欢 什 么 动 物 吗 ？,七十二家房客的主演最喜欢什么小动物？,请问《七十二家房客》的主演最喜欢的动物是什么？
"[['马骝精大闹天宫', '导演', '陈平'], ['陈平', '逝世日期', '前178年']]",我 想 知 道 马 骝 精 大 闹 天 宫 的 导 演 是 什 么 时 候 死 的 ？,古代那个马骝精大闹天宫的导演是什么时候死的呀,马骝精大闹天宫的导演陈平是在什么时候去世的？
"[['房鹿', '代表作品', '新燕子李三'], ['新燕子李三', '上星平台', '2013年10月13日,山东/云南卫视']]",房 鹿 的 代 表 作 品 是 在 哪 国 台 播 放 ？,房鹿的代表作品是在哪国台播放？,房鹿的代表作《新燕子李三》是在哪个国家电视台播出的？
"[['晨星', '古名', '辰星'], ['辰星', '别称', '水星'], ['水星', '质量', '3.3022×10²³kg']]",晨 星 的 古 名 的 别 称 的 质 量 是 多 少 ？,晨星的古名的别称的质量是多少？,请问晨星的古名，也就是水星，它的质量是多少？
"[['高崎火车站', '途经线路', '福厦铁路'], ['福厦铁路', '动力方式', '接触网供电：25kV,50Hz']]",高 崎 火 车 站 的 途 经 线 路 的 动 力 方 式 是 什 么 ？,高崎火车站的途经线路的动力方式是什么？,请问高崎火车站的途经线路的动力方式是什么？
"[['见闻色霸气', '出处', '航海王'], ['航海王', '地区', '日本']]",见 闻 色 霸 气 的 出 处 是 哪 个 地 区 的 动 漫 ？,见闻色霸气的出处是哪个地区的动漫？,请问，见闻色霸气的出处是哪个地区的动漫？
"[['卜楞盖', '类别', '东北方言'], ['东北方言', '使用范围', '内蒙古自治区（部分地区）']]",卜 楞 盖 的 类 别 在 哪 里 使 用 ？,卜楞盖的类别在哪里使用？,卜楞盖的类别在哪些地区被使用？
"[['供用电、水、气、热力合同', '中文名', '热力合同'], ['热力合同', '图书编号', '1604402']]",供 用 电 、 水 、 气 、 热 力 合 同 的 中 文 名 的 图 书 编 号 是 多 少 ？,供用电、水、气、热力合同的中文名的图书编号是多少？,请问供用电、水、气、热力合同的中文名的图书编号是多少？
"[['北京地铁长春桥站', '所属线路', '北京地铁10号线'], ['北京地铁10号线', '车辆基地', '3座']]",北 京 地 铁 长 春 桥 站 的 所 属 线 路 有 哪 些 车 辆 基 地 ？,北京地铁长春桥站的所属线路有哪些车辆基地？,请问北京地铁长春桥站有哪些车辆基地？
"[['Blue Lagoon Beach Hotel', '周围景观', '西沃萨古尔·拉姆古兰爵士国际机场'], ['西沃萨古尔·拉姆古兰爵士国际机场', '服务城市', '大港区']]",Blue Lagoon Beach Hotel 的 周 围 景 观 服 务 于 哪 个 城 市 ？,请问Blue Lagoon Beach Hotel的周围景观在哪个城市？,请问 Blue Lagoon Beach Hotel 的 周 围 景 观 是 为 哪个 城市 提供 服务的？
"[['崔洪举', '民族', '吉林'], ['吉林', '机场', '延吉朝阳川机场'], ['延吉朝阳川机场', '营业类型', '公共事业']]",崔 洪 举 的 民 族 的 机 场 属 于 什 么 类 型 ？,告诉我崔洪举的民族的机场属于什么类型？,请问崔洪举的民族所属的机场属于什么类型？
"[['绝对理想主义', '代表人物', '布拉德利'], ['布拉德利', '场上位置', '教练']]",请 问 绝 对 理 想 主 义 的 代 表 人 物 在 场 上 的 职 位 是 什 么 啊?,请问绝对理想主义的代表人物在场上的职位是什么啊?,绝对理想主义的代表人物在场上担任什么职位呢？
"[['中甜205', '选育单位', '中国农业科学院甜菜研究所'], ['中国农业科学院甜菜研究所', '在职职工', '180余人']]",中 甜 205 的 选 育 单 位 有 多 少 名 职 工 ？,中甜205的选育单位有多少名职工？,请问中甜205的选育单位有多少名在职职工？
"[['欧洲近代生活：宗教、巫术、启蒙运动', '书名', '启蒙运动'], ['启蒙运动', '代表人物', '伏尔泰'], ['伏尔泰', '主张', '天赋人权,法律面前人人平等。']]",大 家 知 道 欧 洲 近 代 生 活 ： 宗 教 、 巫 术 、 启 蒙 运 动 的 书 名 的 代 表 人 物 的 主 张 吗 ？,大家知道欧洲近代生活：宗教、巫术、启蒙运动的书名的代表人物的主张吗？,请问，欧洲近代生活：宗教、巫术、启蒙运动这本书的代表人物伏尔泰的主张是什么？
